source,destination,distance,stations,interchanges,time
Munirka,Uttam Nagar East,15.3,10,1,40.52
Delhi Gate,Raj Bagh,15.3,13,1,37.0
Okhla Vihar,Sector-28,96.3,16,1,45.03
Sikanderpur,Dashrathpuri,51.9,19,1,57.9
Bata Chowk,Rajiv Chowk,145.1,26,1,63.47
Najafgarh,Sultanpur,57.2,24,3,89.77
Ramesh Nagar,Vidhan Sabha,14.8,12,2,46.63
Jasola Vihar Shaheen Bagh,Khan Market,10.7,13,1,39.42
Govind Puri,Shadipur,16.9,18,2,48.25
Tikri Kalan,Laxmi Nagar,52.9,32,1,70.95
Mewala Maharajpur,Dhaula Kuan,74.0,24,2,72.58
Mandawali - West Vinod Nagar,Jor Bagh,17.4,16,3,56.9
Noida Sector-15,Karol Bagh,16.3,14,0,29.7
Neelam Chowk Ajronda,Delhi Cantt,149.6,26,1,65.78
Jama Masjid,Okhla Bird Sanctuary,19.7,16,2,44.92
Durgabai Deshmukh South Campus,Dwarka,18.9,15,1,44.78
Patel Nagar,New Ashok Nagar,17.2,15,0,31.47
ESI-BASAIDARAPUR,Nehru Place,20.5,15,1,41.7
Dilshad Garden,Kirti Nagar,31.6,16,2,44.57
Anand Vihar ISBT,Barakhamba Road,10.0,10,0,21.13
Azadpur,Guru Teg Bahadur Nagar,2.8,3,0,4.48
Cyber City,Nangloi Railway Station,58.8,36,3,106.85
Escorts Mujesar,Sarita Vihar,89.6,13,0,28.58
Delhi Cantt,Majlis Park,16.1,11,0,28.7
Dashrathpuri,Guru Teg Bahadur Nagar,20.0,16,3,70.33
NHPC Chowk,Karol Bagh,69.0,23,2,62.27
Welcome,Millennium City Centre Gurugram,35.8,29,1,76.38
East Azad Nagar,Guru Teg Bahadur Nagar,10.1,9,2,33.92
Naraina Vihar,Sukhdev Vihar,19.1,15,2,49.9
Pratap Nagar,Old Faridabad,149.1,31,2,83.43
Hindon River,Mayapuri,53.7,26,2,65.87
Guru Teg Bahadur Nagar,Sarai,72.2,27,1,64.88
Vaishali,Tis Hazari,13.3,12,2,39.55
Barakhamba Road,Rajiv Chowk,0.7,2,0,1.8
Mansarovar Park,Shalimar Bagh,15.7,13,2,47.95
Madipur,Azadpur,18.1,7,1,20.4
Delhi Gate,Lajpat Nagar,8.4,9,0,19.08
Karkarduma Court,Nehru Place,21.5,15,4,63.1
Qutab Minar,Pulbangash,20.6,19,1,49.77
AIIMS,Qutab Minar,7.1,6,0,12.6
JAMIA MILLIA ISLAMIA,Mohan Nagar,32.0,30,3,89.93
Karkarduma Court,Uttam Nagar East,48.5,23,4,73.53
Nangli,Delhi Gate,32.7,20,5,79.18
Vidhan Sabha,ITO,7.4,7,1,18.23
Dabri Mor - Janakpuri South,Arthala,57.6,30,4,95.57
Shivaji Stadium,Delhi Aerocity,12.6,3,0,10.0
Hauz Khas,Paschim Vihar West,35.0,18,2,57.35
ESI-BASAIDARAPUR,Guru Teg Bahadur Nagar,10.9,8,1,28.5
Badkal Mor,Vishwavidyalaya,148.4,30,1,72.23
Laxmi Nagar,Rohini East,22.4,21,2,56.8
Shastri Nagar,Keshav Puram,3.1,4,0,5.82
Chawri Bazar,Noida Sector-15,14.8,13,1,32.05
Tagore Garden,Nawada,7.1,8,0,14.13
Belvedere Towers,Sector-42-43,8.1,8,0,13.52
Vinobapuri,JLN Stadium,2.9,4,1,12.48
Munirka,Paschim Vihar East,36.7,19,3,73.85
Rohini West,Shakurpur,5.5,6,1,20.28
Moulsari Avenue,Jama Masjid,32.9,25,2,70.05
Adarsh Nagar,Cyber City,39.2,33,1,82.38
Indraprastha,Satguru Ram Singh Marg,11.6,13,1,29.8
Belvedere Towers,Rajouri Garden,37.1,26,2,82.53
Bhikaji Cama Place,Janakpuri West,16.2,12,1,38.88
Nangloi Railway Station,Shakurpur,20.1,11,1,24.6
Shadipur,Raj Bagh,34.8,19,3,55.93
Inderlok,M.G. Road,35.7,29,1,74.25
Dabri Mor - Janakpuri South,Patel Chowk,18.7,18,2,53.38
Green Park,Subhash Nagar,17.4,13,2,51.28
Rajouri Garden,Rohini East,9.2,8,1,26.32
Ghevra Metro station,Shakurpur,26.0,15,1,33.73
Neelam Chowk Ajronda,AIIMS,142.5,22,2,68.47
Majlis Park,Escorts Mujesar,160.0,38,2,101.53
Kohat Enclave,Qutab Minar,28.9,20,2,70.43
Dashrathpuri,Nirman Vihar,26.0,25,1,67.53
AIIMS,Guru Dronacharya,16.3,11,0,26.67
Tagore Garden,Shakurpur,6.1,5,1,20.3
Kalkaji Mandir,Punjabi Bagh,33.6,18,2,53.87
Sector-42-43,Tagore Garden,35.5,24,3,90.27
Chirag Delhi,Madipur,35.7,18,3,68.83
Saket,East Azad Nagar,22.7,20,2,58.15
Vinobapuri,Barakhamba Road,7.9,9,3,34.58
Old Faridabad,Jor Bagh,140.5,21,2,61.48
Golf Course,Mohan Estate,60.2,15,2,53.43
Jhilmil,Nangloi Railway Station,58.0,24,1,53.13
Satguru Ram Singh Marg,Rajdhani Park,31.7,14,0,25.7
Shivaji Park,Delhi Cantt,19.8,7,1,21.2
Belvedere Towers,JLN Stadium,27.8,22,3,74.0
Shyam park,Durgabai Deshmukh South Campus,23.3,18,3,78.2
Shaheed Nagar,Janpath,17.5,15,1,41.85
JAMIA MILLIA ISLAMIA,Delhi Cantt,18.5,15,2,49.3
Preet Vihar,Jahangirpuri,19.7,17,3,60.42
Patel Nagar,Chawri Bazar,7.2,8,1,19.93
Badarpur Border,Badkal Mor,79.5,6,0,12.05
Arjan Garh,Lal Quila,26.2,21,1,51.02
ESI-BASAIDARAPUR,Shankar Vihar,16.7,13,2,54.43
Okhla Vihar,Mandi House,13.7,15,1,42.68
Kaushambi,Karol Bagh,14.9,15,0,31.7
Jhandewalan,Adarsh Nagar,14.7,14,1,33.7
Jhilmil,Nehru Enclave,22.7,22,3,72.55
Mundka,Janpath,44.8,26,3,65.43
Kalkaji Mandir,Ramesh Nagar,21.2,16,2,53.67
Chandni Chowk,Shalimar Bagh,9.7,9,1,28.23
Patel Nagar,Arjan Garh,26.7,22,1,53.73
Dilshad Garden,Mewala Maharajpur,79.6,32,2,86.9
New Ashok Nagar,Rohini East,27.9,24,2,63.98
Pulbangash,Madipur,41.5,9,1,23.12
Shakurpur,South Extension,19.8,13,0,33.62
M.G. Road,Neelam Chowk Ajronda,155.4,30,2,89.55
Bata Chowk,Patel Nagar,150.4,31,2,79.27
Ramakrishna Ashram Marg,Okhla Bird Sanctuary,19.1,16,1,40.3
Jor Bagh,Rohini West,22.5,22,1,53.12
Central Secretariat,Hindon River,23.7,21,1,53.13
Mandi House,Jama Masjid,3.5,4,0,6.0
Harkesh Nagar Okhla,Rohini East,52.0,24,2,72.52
Delhi Gate,Lok Kalyan Marg,6.7,7,1,17.45
Ghevra Metro station,Yamuna Bank,49.8,30,1,65.57
Shastri Nagar,Bhikaji Cama Place,41.4,13,2,43.43
Shastri Park,Vishwavidyalaya,5.5,5,1,20.05
Rohini West,Dwarka Mor,19.9,18,2,56.88
Sarita Vihar,Civil Lines,62.4,20,1,48.18
Majlis Park,JAMIA MILLIA ISLAMIA,25.8,25,3,80.55
Shalimar Bagh,Durgabai Deshmukh South Campus,16.0,10,0,27.1
Old Faridabad,Uttam Nagar West,180.9,32,2,99.98
Escorts Mujesar,Bata Chowk,1.8,2,0,2.33
Jafrabad,Old Faridabad,152.2,32,3,93.48
Nirman Vihar,Guru Teg Bahadur Nagar,15.1,14,3,53.93
Shaheed Nagar,Guru Teg Bahadur Nagar,14.5,13,1,36.95
Saket,Mohan Estate,57.0,13,2,46.75
Govind Puri,Nawada,50.0,21,2,73.13
Tagore Garden,Mandi House,13.3,14,0,27.33
Model Town,Uttam Nagar East,16.8,14,2,50.48
Okhla NSIC,Noida Sector-15,12.6,11,1,34.25
Yamuna Bank,Escorts Mujesar,153.9,27,2,75.23
Sultanpur,Janakpuri West,47.7,17,1,57.38
Central Secretariat,Uttam Nagar East,18.9,19,1,42.72
Malviya Nagar,Mandi House,12.4,11,1,27.58
Patel Nagar,Tagore Garden,6.3,7,0,12.6
Saket,Chawri Bazar,14.7,14,0,28.55
Kailash Colony,Tikri Border,49.7,30,2,77.67
Central Secretariat,Mandawali - West Vinod Nagar,14.3,13,2,40.55
Guru Dronacharya,Lal Quila,28.5,22,1,54.32
Anand Vihar ISBT,Uttam Nagar East,50.6,25,4,78.08
Shyam park,Kailash Colony,25.8,24,2,67.08
Shastri Nagar,Punjabi Bagh West,26.5,5,1,14.6
Sarojini Nagar,Anand Vihar ISBT,17.2,16,3,54.27
Rajiv Chowk,Nehru Place,8.8,10,1,26.37
Okhla Bird Sanctuary,Kirti Nagar,25.2,22,1,52.85
Delhi Aerocity,Najafgarh,17.6,13,2,40.43
Pandit Shree Ram Sharma,Majlis Park,36.7,22,1,52.25
Najafgarh,Kaushambi,42.8,28,4,95.55
Shalimar Bagh,Central Secretariat,14.8,14,1,38.77
Sarojini Nagar,Delhi Gate,10.3,10,2,33.95
Vinobapuri,Nawada,26.0,20,1,57.5
Ashram,Rajdhani Park,42.5,25,1,62.37
Indraprastha,JLN Stadium,6.4,7,1,19.62
Nangloi Railway Station,Mansarovar Park,56.9,23,1,51.12
ITO,Vishwavidyalaya,8.4,8,1,20.43
Krishna Nagar,Chandni Chowk,8.0,7,2,29.05
Okhla NSIC,Shadipur,17.0,18,3,58.32
Rajouri Garden,R.K.Puram,42.3,14,2,53.77
Delhi Aerocity,Neelam Chowk Ajronda,157.5,29,2,86.5
Janakpuri East,Saket,44.1,15,2,61.17
ESI-BASAIDARAPUR,Ramesh Nagar,2.1,3,1,13.92
Maujpur-Babarpur,Dhaula Kuan,16.4,11,3,52.02
Rohini West,Dilshad Garden,22.3,20,0,39.85
Badarpur Border,Kalindi Kunj,58.7,14,1,45.38
Kashmere Gate,Punjabi Bagh,21.3,8,1,20.47
Mayapuri,Shakurpur,6.5,5,0,11.0
Mandi House,Bata Chowk,145.6,26,0,58.98
Raj Bagh,Laxmi Nagar,14.0,14,2,42.98
Cyber City,Mohan Estate,73.7,24,3,82.55
Haiderpur Badli Mor,Majlis Park,6.2,5,1,20.25
Badkal Mor,Tagore Garden,152.7,28,2,82.42
Mandi House,Akshardham,4.7,5,0,9.53
Kailash Colony,M.G. Road,23.0,18,2,60.62
Preet Vihar,Azadpur,16.9,15,3,56.17
Rajendra Place,Nirman Vihar,11.9,12,0,25.25
Jor Bagh,Mewala Maharajpur,64.8,18,2,54.82
Sarita Vihar,Rajiv Chowk,57.3,15,1,37.22
Yamuna Bank,Dwarka,32.5,20,3,69.98
Govind Puri,Rajdhani Park,44.4,28,2,71.78
Ghevra Metro station,Chawri Bazar,57.8,24,2,62.75
Janakpuri West,Pratap Nagar,36.7,13,3,46.8
Govind Puri,Inderlok,20.1,21,2,59.12
Kanhaiya Nagar,Rohini West,6.2,7,0,11.6
Nawada,Kalindi Kunj,56.1,26,1,80.12
Rajendra Place,Shankar Vihar,21.7,18,1,54.88
ESI-BASAIDARAPUR,Escorts Mujesar,158.6,32,1,81.13
Pulbangash,IIT,27.8,17,2,54.05
Sikanderpur,Dhaula Kuan,32.2,22,1,63.28
Delhi Aerocity,Laxmi Nagar,20.1,11,2,43.68
Kalkaji Mandir,Govind Puri,0.7,2,0,1.9
Nawada,Vidhan Sabha,22.0,19,2,60.97
Madipur,R.K.Puram,58.4,18,3,67.92
Saket,Sarai,62.5,16,2,54.82
Vinobapuri,Badarpur Border,57.1,13,1,32.8
Jama Masjid,Patel Nagar,10.5,11,1,25.73
Palam,Jahangirpuri,21.5,17,3,72.48
Ramakrishna Ashram Marg,Rohini West,30.2,17,3,49.57
ESI-BASAIDARAPUR,R.K.Puram,43.4,15,2,55.7
Naraina Vihar,Preet Vihar,24.5,19,3,65.32
Mayapuri,Seelampur,39.9,14,2,41.25
Green Park,Yamuna Bank,12.3,12,2,34.08
Welcome,Karkarduma,3.9,5,0,8.17
Harkesh Nagar Okhla,Chandni Chowk,35.1,16,1,39.15
Kalkaji Mandir,Shivaji Stadium,10.7,13,2,43.48
Vishwavidyalaya,Pandit Shree Ram Sharma,38.2,24,2,64.92
Okhla NSIC,Jasola Vihar Shaheen Bagh,4.6,5,0,11.92
Shastri Park,Green Park,14.5,14,1,38.7
Jafrabad,Trilokpuri-Sanjay Lake,8.7,11,0,24.9
Shivaji Park,Sarai,89.6,26,2,73.15
Najafgarh,Welcome,53.9,26,4,82.63
Hindon River,Munirka,58.2,31,2,84.45
Moti Nagar,NHPC Chowk,73.9,28,2,72.53
Jasola Vihar Shaheen Bagh,Neelam Chowk Ajronda,139.6,20,1,56.9
Raj Bagh,Kohat Enclave,21.7,19,0,38.7
Najafgarh,Karkarduma,41.0,26,4,91.32
Neelam Chowk Ajronda,JAMIA MILLIA ISLAMIA,137.3,18,1,49.55
Mandawali - West Vinod Nagar,Vinobapuri,19.6,13,3,55.52
Mohan Nagar,Mewala Maharajpur,85.8,37,2,97.52
Arjan Garh,Madipur,44.5,23,2,72.53
Ghevra Metro station,Malviya Nagar,47.1,28,2,77.83
Janakpuri West,Old Faridabad,178.6,30,1,85.6
Sarojini Nagar,Model Town,17.3,17,1,44.43
Jasola Vihar Shaheen Bagh,Arthala,35.5,30,4,93.05
Raj Bagh,Satguru Ram Singh Marg,33.1,17,2,46.93
Lal Quila,Delhi Aerocity,17.0,8,2,36.75
Kalkaji Mandir,Pandit Shree Ram Sharma,52.8,33,2,83.85
Jor Bagh,Munirka,31.4,8,1,24.97
Delhi Cantt,Indraprastha,17.5,14,3,51.35
Lajpat Nagar,South Extension,1.6,2,0,2.78
Patel Nagar,Dwarka,15.7,16,0,31.37
Malviya Nagar,Noida Sector-15,20.9,14,2,49.55
Chandni Chowk,Jasola Vihar Shaheen Bagh,17.9,19,2,58.52
Mundka,Okhla Bird Sanctuary,59.2,37,2,87.73
Azadpur,Sector-28,113.3,32,1,76.33
Satguru Ram Singh Marg,Civil Lines,22.6,9,3,38.97
Chandni Chowk,Rajiv Chowk,2.9,4,0,6.35
Lajpat Nagar,Inderlok,15.6,16,2,48.82
Satguru Ram Singh Marg,Sarai,72.3,27,3,74.53
Dwarka Mor,Vinobapuri,27.2,21,1,59.67
New Ashok Nagar,Botanical Garden,4.3,5,0,8.75
Mandi House,Guru Teg Bahadur Nagar,10.0,10,1,24.17
Dwarka,Delhi Cantt,15.3,14,1,39.87
Tikri Border,ITO,63.8,28,2,71.67
Sultanpur,Haiderpur Badli Mor,32.5,28,0,60.9
Qutab Minar,Kalkaji Mandir,9.8,9,1,28.38
Indraprastha,Sarojini Nagar,9.8,10,3,39.07
Tis Hazari,Guru Teg Bahadur Nagar,5.4,6,1,20.97
Rajendra Place,Ramesh Nagar,5.1,6,0,10.4
Jama Masjid,Shastri Park,4.4,4,1,17.63
Ashram,Dilshad Garden,23.0,17,4,64.78
Arthala,Rajouri Garden,50.7,24,2,60.67
Ramakrishna Ashram Marg,Old Faridabad,143.4,25,2,66.52
Dilshad Garden,Shahdara,3.1,4,0,5.98
Sukhdev Vihar,Chirag Delhi,5.0,6,0,9.88
Nawada,Laxmi Nagar,25.1,25,0,51.02
Arjan Garh,Delhi Cantt,23.6,16,1,49.47
NHPC Chowk,Majlis Park,78.7,31,2,86.22
Seelampur,Sarita Vihar,65.0,21,2,61.55
Mohan Nagar,Munirka,56.0,29,2,80.62
Chirag Delhi,Jafrabad,22.6,20,3,68.65
Vidhan Sabha,Ashram,14.8,15,2,43.97
Kanhaiya Nagar,Shakurpur,3.1,4,1,16.58
Delhi Cantt,Haiderpur Badli Mor,18.1,13,1,41.28
Govind Puri,Qutab Minar,10.5,10,2,40.28
Trilokpuri-Sanjay Lake,Hindon River,20.2,21,1,49.43
Guru Teg Bahadur Nagar,Udyog Nagar,24.7,13,2,41.92
Mewala Maharajpur,Kailash Colony,58.7,13,0,28.2
Pandit Shree Ram Sharma,Akshardham,55.5,34,1,75.2
Kanhaiya Nagar,Patel Nagar,19.9,7,3,29.62
Kohat Enclave,Preet Vihar,20.0,18,2,51.27
Delhi Gate,Ashok Park Main,24.1,10,2,35.22
Rohini East,South Extension,24.0,17,1,51.82
M.G. Road,Chirag Delhi,18.1,13,1,40.75
Cyber City,Rajiv Chowk,29.5,23,1,60.22
Harkesh Nagar Okhla,Old Faridabad,110.0,12,0,26.27
Central Secretariat,Greater Kailash,11.3,11,1,31.85
Jhilmil,Noida Sector-15,19.7,17,3,56.7
Okhla Bird Sanctuary,Inderlok,27.8,23,3,69.6
Sultanpur,Greater Kailash,10.5,9,1,29.82
Jahangirpuri,Delhi Cantt,16.8,12,1,39.12
Moti Nagar,East Azad Nagar,29.4,14,4,50.85
Chirag Delhi,R.K.Puram,27.5,5,0,8.75
Nangli,Tis Hazari,45.5,21,4,68.7
Tilak Nagar,Tis Hazari,36.4,13,3,46.42
Dwarka,Tis Hazari,44.0,20,3,61.43
Welcome,Tagore Garden,40.6,15,3,52.53
Khan Market,Mandi House,4.8,4,0,8.27
Haiderpur Badli Mor,Kaushambi,21.6,19,3,59.8
Model Town,IFFCO Chowk,36.6,30,0,67.45
Ramakrishna Ashram Marg,Vidhan Sabha,7.6,8,1,20.65
Madipur,Kanhaiya Nagar,39.0,7,1,18.83
Satguru Ram Singh Marg,Paschim Vihar West,26.0,8,0,15.0
Shaheed Nagar,Paschim Vihar West,55.6,21,1,48.6
AIIMS,Shastri Park,13.5,13,1,36.45
NHPC Chowk,Subhash Nagar,78.2,26,2,77.9
Jor Bagh,Okhla Vihar,11.5,12,3,49.58
Mohan Nagar,Hauz Khas,29.5,26,1,64.52
Krishna Nagar,Jor Bagh,15.6,15,3,51.88
Madipur,South Extension,30.9,14,1,39.65
Escorts Mujesar,Sultanpur,150.0,27,2,81.32
Vishwavidyalaya,Janakpuri West,17.7,15,2,52.35
Green Park,Civil Lines,13.5,14,0,27.78
Panchsheel Park,Mandawali - West Vinod Nagar,23.8,21,4,73.48
Delhi Gate,Karkarduma,10.1,10,1,25.43
Shankar Vihar,Lok Kalyan Marg,35.9,11,1,32.75
Shahdara,Moolchand,16.5,16,2,50.38
Mundka,Durgabai Deshmukh South Campus,33.2,18,1,44.15
Satguru Ram Singh Marg,Dwarka,14.7,15,1,34.23
Panchsheel Park,Jangpura,9.4,8,3,42.03
Sarojini Nagar,Madipur,28.6,12,1,35.35
Subhash Nagar,Nawada,6.2,7,0,12.3
IFFCO Chowk,Delhi Cantt,29.2,20,1,59.3
Ghevra Metro station,JAMIA MILLIA ISLAMIA,51.5,33,3,93.53
Mansarovar Park,Shastri Park,5.0,5,0,8.72
Yamuna Bank,Shastri Park,11.3,10,2,35.38
Mansarovar Park,Rajendra Place,15.5,14,2,44.43
Kailash Colony,Palam,43.2,16,1,46.52
Okhla NSIC,South Extension,6.2,7,2,28.15
Paschim Vihar East,Dilshad Garden,54.4,19,1,44.68
Rajiv Chowk,R.K.Puram,35.3,12,1,33.32
Jahangirpuri,Shalimar Bagh,4.4,4,1,16.93
Laxmi Nagar,Mohan Estate,66.8,17,3,56.63
Ramesh Nagar,Tikri Kalan,31.0,18,2,49.88
Ashram,Escorts Mujesar,143.7,23,1,56.8
Tagore Garden,Govind Puri,22.0,17,2,55.77
Bhikaji Cama Place,Bata Chowk,144.4,24,1,57.88
Dhaula Kuan,ESI-BASAIDARAPUR,9.5,7,1,35.77
Kohat Enclave,Hauz Khas,24.6,17,2,62.67
Ramesh Nagar,Nangloi,22.4,12,2,36.47
Dilshad Garden,Cyber City,39.8,33,2,92.77
Punjabi Bagh,Karkarduma Court,28.9,14,2,39.03
AIIMS,Patel Chowk,6.1,7,0,12.3
Ramesh Nagar,Kalkaji Mandir,21.2,16,2,53.67
Vinobapuri,Shadipur,13.8,14,3,45.85
Okhla Bird Sanctuary,Uttam Nagar West,56.7,26,1,80.48
Nawada,Khan Market,23.0,22,2,55.28
Punjabi Bagh West,R.K.Puram,45.9,16,2,58.62
Delhi Aerocity,Vinobapuri,20.9,12,3,52.98
Shivaji Stadium,Janpath,4.6,6,2,25.75
Shankar Vihar,Subhash Nagar,13.6,10,1,38.48
Bhikaji Cama Place,Madipur,27.4,11,1,33.13
Ashok Park Main,Sector-28,111.7,31,3,84.58
Moulsari Avenue,Rohini West,46.4,32,3,107.38
Arjan Garh,Jasola-Apollo,63.2,16,2,55.88
Shaheed Nagar,NHPC Chowk,79.9,32,2,87.25
Harkesh Nagar Okhla,East Azad Nagar,42.1,21,3,66.53
Maharaja Surajmal Stadium,Malviya Nagar,39.5,22,2,65.22
Laxmi Nagar,Arjan Garh,26.6,21,2,58.0
Munirka,Uttam Nagar West,16.3,11,1,42.48
Belvedere Towers,Jasola-Apollo,71.9,23,3,80.03
Tikri Border,Jahangirpuri,36.1,22,2,60.57
Barakhamba Road,Shastri Nagar,9.3,10,2,33.62
Nehru Enclave,Chirag Delhi,2.2,3,0,4.13
Nehru Place,Uttam Nagar West,49.1,20,2,71.12
Dabri Mor - Janakpuri South,Uttam Nagar East,3.3,3,1,17.42
Pandit Shree Ram Sharma,Shalimar Bagh,33.0,20,1,45.73
Millennium City Centre Gurugram,Maujpur-Babarpur,38.1,31,2,86.77
Badkal Mor,Tikri Kalan,181.6,43,2,108.13
Naraina Vihar,Terminal 1-IGI Airport,16.8,13,2,55.15
Delhi Gate,Rohini East,15.6,15,1,38.57
Rohini West,Keshav Puram,5.5,6,0,9.95
Golf Course,Shastri Park,23.6,19,2,56.72
Karol Bagh,Madipur,29.2,11,1,26.93
Shivaji Park,Karol Bagh,28.1,10,1,25.07
Rajouri Garden,Qutab Minar,21.5,15,1,47.62
Sarai,Harkesh Nagar Okhla,31.8,7,0,14.67
Karkarduma Court,Welcome,2.8,4,0,5.87
Vasant Vihar,Shastri Park,44.0,19,2,60.1
Munirka,Mansarovar Park,47.8,22,2,66.1
Kailash Colony,New Ashok Nagar,13.8,9,2,32.22
Mayapuri,Cyber City,32.2,23,2,75.83
NHPC Chowk,Bata Chowk,79.5,7,0,12.98
Jhilmil,Rohini West,21.4,19,0,37.97
ESI-BASAIDARAPUR,Delhi Aerocity,15.7,8,2,45.78
Pandit Shree Ram Sharma,Lajpat Nagar,49.0,29,1,70.45
Okhla Vihar,Rajdhani Park,47.3,31,3,88.77
Arjan Garh,Sultanpur,4.0,3,0,5.35
Govind Puri,Paschim Vihar West,38.7,22,2,61.08
Nehru Enclave,Kirti Nagar,17.8,19,3,59.93
Sarita Vihar,Okhla Vihar,51.3,9,1,27.82
ITO,IFFCO Chowk,28.3,22,1,55.0
Dwarka Mor,Uttam Nagar East,3.2,4,0,6.17
Okhla Bird Sanctuary,Haiderpur Badli Mor,33.1,27,3,73.98
Dhaula Kuan,Azadpur,16.3,12,1,37.22
Mundka,Keshav Puram,25.0,15,2,43.67
Jhilmil,Botanical Garden,23.0,20,3,63.2
Delhi Cantt,Pratap Nagar,36.6,11,2,35.82
JLN Stadium,Bata Chowk,140.8,22,0,48.17
Barakhamba Road,Shyam park,18.7,17,2,49.68
Akshardham,Mandawali - West Vinod Nagar,9.5,9,2,31.88
Raj Bagh,Nangloi Railway Station,61.4,27,1,59.45
Bhikaji Cama Place,Yamuna Bank,12.8,12,3,44.23
Janakpuri East,Kaushambi,49.1,24,5,80.7
Delhi Gate,Mayapuri,15.8,16,2,46.72
Guru Teg Bahadur Nagar,Shadipur,26.3,12,5,60.98
Trilokpuri-Sanjay Lake,Sector-42-43,39.5,33,4,108.53
Nangloi,Maharaja Surajmal Stadium,0.8,2,0,1.78
Chirag Delhi,Harkesh Nagar Okhla,25.7,6,1,20.3
Kanhaiya Nagar,Dashrathpuri,38.1,14,4,64.28
Rohini East,Maharaja Surajmal Stadium,22.6,13,2,39.32
Rajdhani Park,Jhilmil,59.2,25,1,55.15
Chirag Delhi,Rajdhani Park,43.1,26,3,82.88
Shadipur,AIIMS,14.0,14,1,32.63
Shahdara,Greater Kailash,23.5,21,2,64.55
Janakpuri East,Rajdhani Park,27.4,17,2,46.15
R.K.Puram,Nangli,22.5,16,2,58.6
Arthala,Kaushambi,16.9,17,2,42.72
Maharaja Surajmal Stadium,R.K.Puram,62.9,23,3,76.47
Tilak Nagar,Rohini West,13.4,12,2,44.33
Tikri Border,Mandawali - West Vinod Nagar,71.1,34,2,82.98
Seelampur,Mandawali - West Vinod Nagar,8.6,9,1,24.25
Arjan Garh,Nangli,58.8,25,3,91.05
Tikri Kalan,Moulsari Avenue,64.3,41,3,118.3
Saket,Janakpuri West,43.1,14,1,49.22
Ashram,Mewala Maharajpur,63.3,17,1,43.4
Shyam park,Sarita Vihar,75.3,30,2,80.1
Sultanpur,Shakurpur,29.4,20,1,61.15
Najafgarh,Shivaji Stadium,30.2,15,2,50.43
Jangpura,Golf Course,18.8,13,2,41.83
Mohan Estate,AIIMS,57.2,13,2,46.57
Rohini West,Rajendra Place,27.0,14,3,43.18
Hauz Khas,Jama Masjid,14.2,13,1,30.92
Seelampur,Yamuna Bank,9.6,10,2,35.15
Patel Chowk,Palam,44.8,17,1,48.95
Dashrathpuri,Sarai,97.3,23,1,64.0
Nehru Place,Punjabi Bagh,32.8,17,2,51.95
Guru Teg Bahadur Nagar,Kirti Nagar,25.6,11,4,54.05
Tikri Border,Mandi House,49.5,29,1,63.57
Trilokpuri-Sanjay Lake,Greater Kailash,27.0,22,5,90.33
Shaheed Nagar,Trilokpuri-Sanjay Lake,13.0,15,1,37.25
Nirman Vihar,Yamuna Bank,2.4,3,0,5.73
Mandawali - West Vinod Nagar,Lajpat Nagar,21.0,14,3,58.42
NHPC Chowk,Mandi House,66.1,20,0,46.0
Sector-28,IIT,109.7,18,1,48.82
Rajouri Garden,Dabri Mor - Janakpuri South,6.9,7,1,24.9
Najafgarh,Old Faridabad,188.1,37,3,117.98
Paschim Vihar East,Jhandewalan,32.1,13,1,30.83
Ghevra Metro station,Neelam Chowk Ajronda,182.6,44,2,110.02
Patel Nagar,Shalimar Bagh,23.2,10,4,46.08
Chandni Chowk,Tikri Border,59.9,25,2,65.28
Maujpur-Babarpur,Pandit Shree Ram Sharma,67.2,30,2,73.2
Kalindi Kunj,Chirag Delhi,9.9,10,0,24.67
Dabri Mor - Janakpuri South,Shankar Vihar,8.7,6,0,17.6
Sarojini Nagar,Noida Sector-15,16.7,11,1,32.23
ESI-BASAIDARAPUR,Pulbangash,31.5,8,2,26.73
Rajendra Place,Golf Course,21.8,19,0,40.85
Vasant Vihar,M.G. Road,43.4,15,1,44.73
Madipur,Mundka,8.7,10,0,16.17
Moulsari Avenue,Rajdhani Park,59.4,36,3,107.18
Sarai,Mohan Estate,5.5,4,0,8.07
ITO,Moti Nagar,10.8,12,1,27.7
Shankar Vihar,Janpath,39.1,14,2,43.18
Kailash Colony,Azadpur,18.8,19,1,46.1
Escorts Mujesar,Shakurpur,162.5,34,1,87.32
Welcome,Karol Bagh,12.2,11,2,38.1
Old Faridabad,Jangpura,137.9,19,0,41.77
Akshardham,Tis Hazari,11.7,11,2,37.07
Laxmi Nagar,ITO,5.5,6,1,16.27
Delhi Gate,Krishna Nagar,10.6,9,2,33.47
Punjabi Bagh West,South Extension,18.4,12,0,30.35
Rajdhani Park,Nawada,31.7,21,2,54.52
ESI-BASAIDARAPUR,Terminal 1-IGI Airport,14.9,12,2,51.2
Maujpur-Babarpur,Preet Vihar,7.4,8,1,25.57
Escorts Mujesar,Kalindi Kunj,144.1,23,1,66.4
Jasola-Apollo,Inderlok,65.9,23,2,63.95
Harkesh Nagar Okhla,Sarai,31.8,7,0,14.67
Guru Teg Bahadur Nagar,Jhandewalan,10.4,11,1,27.0
Vidhan Sabha,Vaishali,14.5,13,3,46.97
Lal Quila,Jahangirpuri,11.3,10,1,25.33
Delhi Cantt,Kanhaiya Nagar,34.9,10,2,33.3
